data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find
,,,,,,,,,,,
Discipline,HPSA ID,HPSA Name,Designation Type,Primary State Name,County Name,HPSA FTE Short,HPSA Score,Status,Rural Status,Designation Date,Update Date
Primary Care,1052522005,LI -Clark County,Low Income Population HPSA,Arkansas,"Clark County, AR",1.32,17,Designated,Rural,12/31/2018,12/31/2018
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Clark County,Clark,Single County,05019,Rural,,,,,
Primary Care,1059349018,LI-Boone County,Low Income Population HPSA,Arkansas,"Boone County, AR",0.2986,8,Designated,Rural,04/23/2019,04/23/2019
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Boone County,Boone,Single County,05009,Rural,,,,,
Primary Care,1059082530,FCI-Forrest City,Correctional Facility,Arkansas,"St. Francis County, AR",1.34,12,Designated,Rural,02/05/2019,02/05/2019
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,FCI-Forrest City,1400 Dale Bumpers Dr,Forrest City,AR,72335-2695,St. Francis,Rural,,,,
Primary Care,1053996219,Calhoun County,Geographic HPSA,Arkansas,"Calhoun County, AR",1.44,17,Designated,Rural,12/29/2016,09/06/2019
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Calhoun County,Calhoun,Single County,05013,Rural,,,,,
Primary Care,1052725133,Ouachita County,High Needs Geographic HPSA,Arkansas,"Ouachita County, AR",0.26,11,Designated,Rural,09/06/2019,09/06/2019
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Ouachita County,Ouachita,Single County,05103,Rural,,,,,
Primary Care,1058200331,Mississippi County,High Needs Geographic HPSA,Arkansas,"Mississippi County, AR",2.765,15,Designated,Rural,09/06/2019,09/06/2019
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Mississippi County,Mississippi,Single County,05093,Rural,,,,,
Primary Care,1052193768,Sevier County,High Needs Geographic HPSA,Arkansas,"Sevier County, AR",1.18,8,Designated,Rural,10/02/2019,10/02/2019
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Sevier County,Sevier,Single County,05133,Rural,,,,,
Primary Care,1059990587,ARCARE,Federally Qualified Health Center,Arkansas,"Woodruff County, AR",0,13,Designated,Rural,07/21/2003,08/18/2019
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,ARcare - 10,400 Highway 64 E,Augusta,AR,72006-5150,Woodruff,Rural,,,,
,ARcare - 135,145 N Curtis Ave,Pea Ridge,AR,72751-3407,Benton,Non-Rural,,,,
,ARcare - 136,3057 Springdale Ave,Springdale,AR,72762-4346,Washington,Non-Rural,,,,
,ARcare - 17,821 E Park St # 70,Carlisle,AR,72024-9024,Lonoke,Rural,,,,
,ARcare - 18,227 Pine Bluff Hwy,England,AR,72046-2234,Lonoke,Non-Rural,,,,
,ARcare - 20,125 Oak St,Cotton Plant,AR,72036-5089,Woodruff,Rural,,,,
,ARcare - 22,2816 Fox Meadow Ln,Jonesboro,AR,72404-9346,Craighead,Non-Rural,,,,
,ARcare - 23,805 Third St,Horseshoe Bend,AR,72512-3736,Izard,Rural,,,,
,ARcare - 25,5787 Highway 64,Parkin,AR,72373-9003,Cross,Rural,,,,
,ARcare - 29,800 Main St,Augusta,AR,72006-2449,Woodruff,Rural,,,,
,ARcare - 30,405 Highway 11 N,Des Arc,AR,72040-3140,Prairie,Rural,,,,
,ARcare - 32,501 Millwood Cir Ste E,Maumelle,AR,72113-6304,Pulaski,Non-Rural,,,,
,ARcare - 35,1175 Vine St,Batesville,AR,72501-3526,Independence,Rural,,,,
,ARcare - 40,705 Highway 63 N,Hazen,AR,72064-8054,Prairie,Rural,,,,
,ARcare - 42,8 N Railroad Ave,Mayflower,AR,72106-9430,Faulkner,Non-Rural,,,,
,ARcare - 45,114 Ray St,Newport,AR,72112-4260,Jackson,Rural,,,,
,ARcare - 46,5830 Highway 5,Cabot,AR,72023-7328,Lonoke,Non-Rural,,,,
,ARcare - 48,4100 Harrison St,Batesville,AR,72501-9419,Independence,Rural,,,,
,ARcare - 50,801 N Edmonds Ave,Mccrory,AR,72101-8279,Woodruff,Rural,,,,
,ARcare - 55,1530 N Church St,Jonesboro,AR,72401-1515,Craighead,Non-Rural,,,,
,ARcare - 60,601 Julia Ave E,Wynne,AR,72396-3506,Cross,Rural,,,,
,ARcare - 613,11520 Sr 27,Hector,AR,72843-8710,Pope,Rural,,,,
,ARcare - 65,1009 Highway 18,Lake City,AR,72437-9622,Craighead,Non-Rural,,,,
,ARcare - 75,406 Rodgers Dr,Searcy,AR,72143-7433,White,Rural,,,,
,ARcare - 80,606 W Wilbur Mills Ave,Kensett,AR,72082-9051,White,Rural,,,,
,ARcare - 85,1511 Highway 25B,Heber Springs,AR,72543-1701,Cleburne,Rural,,,,
,ARcare - 88,11219 Financial Centre Pkwy Ste 200,Little Rock,AR,72211-3873,Pulaski,Non-Rural,,,,
,ARcare - 90,300 Main St,Swifton,AR,72471-8809,Jackson,Rural,,,,
,ARcare - 93,105 N Jackson St,Cabot,AR,72023-3058,Lonoke,Non-Rural,,,,
,ARcare 24,1500 Museum Rd Ste 104,Conway,AR,72032-4761,Faulkner,Non-Rural,,,,
,ARcare Cabot Admin,614 N Grant St,Cabot,AR,72023-2656,Lonoke,Non-Rural,,,,
,ARcare Corporate Office,117 S 2nd St,Augusta,AR,72006-2309,Woodruff,Rural,,,,
,ARcare-100,54 Tate Springs Rd,Melbourne,AR,72556-8633,Izard,Rural,,,,
,ARcare-111,1400 Braden St Ste 1,Jacksonville,AR,72076-3721,Pulaski,Non-Rural,,,,
,ARcare-120,908 N Edmonds Ave,Mccrory,AR,72101-8073,Woodruff,Rural,,,,
